Stable Signal Data
Device
信号源
Mode,Peak Voltage (V),Trough Voltage (V),RMS Voltage (V),Mean Voltage (V),SNR (dB),Ripple Frequencies (Hz),Ripple Amplitudes (V)
Unloaded,2.9746335334696177,2.210685983175236,0.0027274688327589836,2.5910460874926926,26.773706661632808,"30000, 12000, 1000","0.10, 0.10, 0.06"
Loaded,2.1499760214505064,0.8347529053629255,0.021063920648801027,1.5000295806350799,15.606041926895928,"100, 3000, 1200","0.30, 0.10, 0.10"
Min(v),Max(v),Min-Max Voltage Range(v)
0.83,2.17,1.3399999999999999
Voltage Adjustment Rate(%)
42.084942084942085
"
 dataset:"
52131,1.8869649813569553
52132,1.6960683011047537
52133,1.7568800845562031
52134,1.5680378665689296
52135,1.5527848733536225
52136,1.7485724488286014
52137,1.7572715521391957
52138,1.6571075812960498
52139,1.6456217519301217
52140,1.6268050004076982
52141,1.5558958554693543
52142,1.5960467968535312
52143,1.783345741994591
52144,1.7268320411297766
52145,1.6821118104485424
52146,1.698752485275607
52147,1.7171622277987306
52148,1.6933994561366865
52149,1.9153670650555858
52150,2.0452015277366975
52151,1.8717932904440509
52152,1.898931742651967
52153,1.8119274991919325
52154,1.6957067126754546
52155,1.8107334639157082
52156,1.8819153554762034
52157,1.8242829322376555
52158,1.715877952013562
52159,1.706733754597649
52160,1.5310400939812208
52161,1.6089222478698388
52162,1.8473540748551731
52163,1.943776405481475
52164,1.927966648983128
52165,1.9285368288373563
52166,1.954224778336233
52167,1.7965769386344463
52168,1.9638650481543487
52169,2.098940352718578
52170,2.058943943716275
52171,1.9505842567286007
52172,1.984327375132282
52173,1.8434763586351828
52174,1.8429726828855353
52175,1.9831043145685652
52176,2.051405626236907
52177,1.955272818496497
52178,1.8522268541302587
52179,1.7137814591493086
52180,1.6610423256932783
52181,1.6518688296743513
52182,1.7649837680132894
52183,1.714253143649531
52184,1.6735693351605387
52185,1.6400952920482283
52186,1.569522807064528
52187,1.6643454959385844
52188,1.7797982902687806
52189,1.9367320501230634
52190,1.8503583098994314
52191,1.7820286884144891
52192,1.7522805090745734
52193,1.6608696462180041
52194,1.7446009404661893
52195,1.8291802258578809
52196,1.8427907154030352
52197,1.6608221303798483
52198,1.586333968614202
52199,1.5657217474495726
52200,1.4893656819708025
52201,1.7043614628377755
52202,1.7609382501290158
52203,1.660216310657865
52204,1.6820949381013763
52205,1.648015734176484
52206,1.5339356246033777
52207,1.6251437003171685
52208,1.839081023937169
52209,1.7479776404287364
52210,1.6871578316173574
52211,1.717032639564185
52212,1.7341475701522777
52213,1.7412159408740113
52214,1.985154011018606
52215,2.090231482570035
52216,1.9991035939816564
52217,1.975160311887439
52218,1.9188170104536315
52219,1.7473517201314892
52220,1.8503435260104006
52221,1.8872529591867764
52222,1.8179063740268508
52223,1.677517805408874
52224,1.6999640061383405
52225,1.6045942740618035
52226,1.6234531219992416
52227,1.7696737875361581
52228,1.846391218009809
52229,1.869883565154541
52230,1.8003190678406484
52231,1.799322012771008
52232,1.7150261997375615
52233,1.8023057421266906
52234,1.9304971995726534
52235,1.8616409572088417
52236,1.756845685678983
52237,1.6755563249252194
52238,1.6246855257820372
52239,1.669779985992893
52240,1.757317127135237
52241,1.8586546824249597
52242,1.7218379310967786
52243,1.6440803686462637
52244,1.5083058035520067
52245,1.4106178567109098
52246,1.4772033840614636
52247,1.5773559033216051
52248,1.4983419557495146
52249,1.4997782151596164
52250,1.4834690096666419
52251,1.3866718563414782
52252,1.45935476118797
52253,1.6315465567278322
52254,1.7818199184464647
52255,1.7444168698016267
52256,1.6833578774836035
52257,1.6684918689150912
52258,1.5879342041383617
52259,1.731789312096444
52260,1.8360113388573296
52261,1.7722662373599325
52262,1.6038785781296983
52263,1.5837831846273294
52264,1.5162360035131102
52265,1.5381184857765964
52266,1.6679558276118187
52267,1.7981382595831843
52268,1.6965806952166058
52269,1.5944889262489548
52270,1.580631802177561
52271,1.544333612029676
52272,1.6357669133047377
52273,1.791904238187254
52274,1.7226069712401588
52275,1.697607396412927
52276,1.740654973514677
52277,1.6857834978340065
52278,1.6430187706351251
52279,1.8325254320999096
52280,1.9189764433291387
52281,1.8545919529511872
52282,1.8269988898037872
52283,1.6983975643150544
52284,1.6228029147371401
52285,1.5891207243779883
52286,1.7286780203653576
52287,1.5886980704455351
52288,1.4937526106230818
52289,1.5254310135190954
52290,1.3450157224048107
52291,1.2930590295013573
52292,1.500694142187407
52293,1.593367617954995
52294,1.5300035609797236
52295,1.5333816496192412
52296,1.5593434757605762
52297,1.4496288136713615
52298,1.4701180500626114
52299,1.6345061390595388
52300,1.5951777328027892
52301,1.461354447542298
52302,1.5345389067616009
52303,1.4085291183630404
52304,1.4046459900046306
52305,1.578014318890097
52306,1.5926463559945478
52307,1.5374016060124893
52308,1.4621801211901475
52309,1.377211237522963
52310,1.2430576811754874
52311,1.3406245894351554
52312,1.4499196548317481
52313,1.4445890505952843
52314,1.3548021127049108
52315,1.3718697187694329
52316,1.3208032828394765
52317,1.3448788860021819
52318,1.568065686828573
52319,1.6693952337738116
52320,1.5752368646601878
52321,1.6717159975767073
52322,1.6333663211242317
52323,1.5080473698205834
52324,1.6517951104028399
52325,1.7727576757718322
52326,1.645808099818003
52327,1.4980159529464723
52328,1.5200928980872066
52329,1.4086509918470402
52330,1.357820849430101
52331,1.5645626642567385
52332,1.6263635955541835
52333,1.5197723424864327
52334,1.4981105871379363
52335,1.4487496530344013
52336,1.3367666338305113
52337,1.4208398925994523
52338,1.5638446124710268
52339,1.4774867788843384
52340,1.5288242990117193
52341,1.4604411233072565
52342,1.3981840499321585
52343,1.3939665061898652
52344,1.595174602486414
52345,1.645745448910442
52346,1.5847053332741683
52347,1.5262557975737108
52348,1.385525265522524
52349,1.2840374771106222
52350,1.2885899694525642
52351,1.4766897572214344
52352,1.3272518259836827
52353,1.2110203029482252
52354,1.1527559530792613
52355,1.1326886481967606
52356,1.0585241896343442
52357,1.3151961014235916
52358,1.3626265179069998
52359,1.2896095122285722
52360,1.2756184213291673
52361,1.2891066450161972
52362,1.273580485207896
52363,1.3123845784361923
52364,1.4363626890146108
52365,1.376023821395683
52366,1.3241656828430952
52367,1.321002765425083
52368,1.263182014888915
52369,1.2425856908347084
52370,1.5061143123128442
52371,1.4843766054608707
52372,1.4388217650416204
52373,1.3838820378294259
52374,1.3401305337703646
52375,1.2501425052560744
52376,1.3077200100544333
52377,1.3357200017676951
52378,1.279875441725406
52379,1.2472203842027991
52380,1.2593833232502016
52381,1.2576072904036792
52382,1.231942196864927
52383,1.4663016721006994
52384,1.5714840414694218
52385,1.518200870505323
52386,1.5544833770200053
52387,1.5212526056186433
52388,1.4099472176319117
52389,1.438066783112486
52390,1.606969277123876
52391,1.5200664501969892
52392,1.3449187767604427
52393,1.3413988825862222
52394,1.2293818329942428
52395,1.1314544061313028
52396,1.3453422957153556
52397,1.3182862392802381
52398,1.2815526064978915
52399,1.2823223516445137
52400,1.1836986879838962
52401,1.0714263400624326
52402,1.1116691561261611
52403,1.284963515557179
52404,1.2961137318290177
52405,1.208257230899085
52406,1.2166523456159613
52407,1.1449117436317477
52408,1.1498408622027183
52409,1.3461765102310557
52410,1.3907643933641447
52411,1.2925499726641774
52412,1.3172836531372205
52413,1.2663384195398335
52414,1.110026729119536
52415,1.1647462266034994
52416,1.2515609356849535
52417,1.1960237727218104
52418,1.0063272703176218
52419,1.035327787371392
52420,0.9309305468451099
52421,0.9414571380996531
52422,1.1846777888458422
52423,1.2725081144927153
52424,1.238999218267534
52425,1.2597295430318467
52426,1.2372348776987467
52427,1.1733005207668687
52428,1.303731154003577
52429,1.4881221523988724
52430,1.4029674332277882
52431,1.3479859709061415
52432,1.2834216479930374
52433,1.2319876811846169
52434,1.2900349113059715
52435,1.4526669191796457
52436,1.5062702222942705
52437,1.4088692441546662
52438,1.292741837343143
52439,1.2623202744633817
52440,1.1373678044970381
52441,1.2013829413295989
52442,1.3317569782142682
52443,1.276286188522679
52444,1.1313809699794617
52445,1.1785905613871117
52446,1.1632819240667562
52447,1.1595155666363726
52448,1.3443535445543582
52449,1.4218693505538607
52450,1.3891676499765326
52451,1.3429709955540403
52452,1.3700479821156915
52453,1.1708204059750178
52454,1.2738245814083742
52455,1.346434785448825
52456,1.2475247609147198
52457,1.1893950414620438
52458,1.1162173617052658
52459,0.9929825401695841
52460,0.904795565964997
52461,1.1436384189128905
52462,1.1744529911990773
52463,1.0362810033870813
52464,1.0419738139821426
52465,0.9953448961803764
52466,0.9300006284313045
52467,0.9740731248061025
52468,1.1593449683490742
52469,1.1048646694198112
52470,1.108352989873781
52471,1.0655975257566368
52472,1.1010285660105341
52473,1.1122641023719957
52474,1.2862339154669853
52475,1.3564180875057419
52476,1.2823701441586954
52477,1.2847846104325484
52478,1.2125132418372455
52479,1.1248941547579607
52480,1.104652678198908
52481,1.2838866653256786
52482,1.1667883671718087
52483,1.123218141560819
52484,1.0695753380512352
52485,0.9941747208253167
52486,1.0612142716024378
52487,1.2957172870189353
52488,1.344440972470467
52489,1.3273144497813658
52490,1.275676386014096
52491,1.347460045107429
52492,1.2575985475788047
52493,1.3326810332322934
52494,1.4621029386301745
52495,1.4519599988875587
52496,1.3678492460640679
52497,1.3472133353664109
52498,1.197188719187034
52499,1.2817707197504402
52500,1.421314190818803
52501,1.458563923368349
52502,1.343158948570288
52503,1.1802901359483455
52504,1.1880963782856664
52505,1.0545460636613984
52506,1.0549975294244651
52507,1.2223579473666275
52508,1.1887015644784933
52509,1.0167415803400852
52510,1.1044153247915767
52511,1.0059863404262372
52512,1.009282343867817
52513,1.218335271626568
52514,1.334765083292539
52515,1.315350248403276
52516,1.2082608296541697
52517,1.2056679200812386
52518,1.0718240029792654
52519,1.1822766853766604
52520,1.2662008154177393
52521,1.2639445321254523
52522,1.1027100183585357
52523,1.0475546148956514
52524,1.0254184903416264
52525,0.928859122361447
52526,1.1266613541483863
52527,1.2135434769332243
52528,1.1161870106528358
52529,1.1193169488671246
52530,1.1341036581243376
52531,1.0166532331070068
52532,1.10141630910006
52533,1.2588310448288986
52534,1.2631352384862655
52535,1.2364320879634205
52536,1.2240941011900777
52537,1.203733957240392
52538,1.1951681604458155
52539,1.4766887026692643
52540,1.5696805701336758
52541,1.5145558686516192
52542,1.4648496597887768
52543,1.3852742767350508
52544,1.2276979548735218
52545,1.3215763160310823
52546,1.3982565639112983
52547,1.338557639729161
52548,1.2630940183962753
52549,1.1992759956939563
52550,1.1259372332701267
52551,1.1096139346483866
52552,1.2592711798688483
52553,1.433759494506626
52554,1.3065579641237701
52555,1.3862767667707057
52556,1.355437668664558
52557,1.2171423072001932
52558,1.3705836552871673
52559,1.5277652490894968
52560,1.4420070218240235
52561,1.4259663772559505
52562,1.3786254998705971
52563,1.2420338041104273
52564,1.1872948523917335
52565,1.3877084842149345
52566,1.4291963468024003
52567,1.225436420433799
52568,1.2839337024365638
52569,1.1389547738103702
52570,1.057030190601657
52571,1.1246525261410234
52572,1.2679998934668284
52573,1.131027069021141
52574,1.107947111310363
52575,1.1239690092389043
52576,1.0973430848692296
52577,1.0443471347148725
52578,1.280039579528372
52579,1.4559989119326606
52580,1.3515657992759542
52581,1.4036567016750683
52582,1.3102501126928814
52583,1.2302220837106634
52584,1.36763665116992
52585,1.5280984054518636
52586,1.3947417297358624
52587,1.3329948269240195
52588,1.2934138375332946
52589,1.2024185089320396
52590,1.2048055980187369
52591,1.3691792299937833
52592,1.4252434518340809
52593,1.3706504871871728
52594,1.387449507517046
52595,1.3238647587223367
52596,1.2338276252962617
52597,1.335079998074621
52598,1.5477229311875331
52599,1.4625812503011537
52600,1.5060064209716433
52601,1.5034143659925416
52602,1.4267043876101386
52603,1.4710568359450045
52604,1.665836003491308
52605,1.7142514063419123
52606,1.639588469207145
52607,1.6606634148703938
52608,1.5214157914296944
52609,1.4696520432813516
52610,1.5033533154733942
52611,1.5339296770570803
52612,1.4273922659588292
52613,1.2791469251489913
52614,1.2719946197899457
52615,1.2294375849505816
52616,1.1809208269515201
52617,1.3490936990633868
52618,1.4775300117681283
52619,1.4390104099811478
52620,1.44054368076486
52621,1.4086219794977388
52622,1.3517555806530774
52623,1.4043967864506155
52624,1.6380832767509523
52625,1.4861849618101586
52626,1.3551149488275838
52627,1.3722598092197134
52628,1.2764365957642356
52629,1.3363308033336505
52630,1.4710817380583439
52631,1.566567071206541
52632,1.5015204310342951
52633,1.4314386743209855
52634,1.3153737197892048
52635,1.1998694665981815
52636,1.2944909982012955
52637,1.3957273331742548
52638,1.4553365417174242
52639,1.2860915625913993
52640,1.3508481504541614
52641,1.2929718451757295
52642,1.2920199359663818
52643,1.571917278387832
52644,1.7431525165720665
52645,1.7077344208471708
52646,1.6204774032171356
52647,1.6762870878079086
52648,1.6035604344747745
52649,1.6686859911798675
52650,1.8152501209815348
52651,1.665902037255996
52652,1.6472862434899431
52653,1.604106950664304
52654,1.495177862580319
52655,1.4670424018964665
52656,1.6364193946759114
52657,1.7202544356543747
52658,1.572898980885214
52659,1.6568877451387745
52660,1.5169972630077446
52661,1.451573511612153
52662,1.6260059000182558
52663,1.7769957097027622
52664,1.698513653077566
52665,1.582221733256736
52666,1.6160073111614999
52667,1.5263609294253964
52668,1.5675104558711925
52669,1.7516854482974378
52670,1.8086315281781635
52671,1.7598055487375281
52672,1.6927031182311207
52673,1.6401082266254188
52674,1.4066512563483107
52675,1.519413443164787
52676,1.6198847258427405
52677,1.5063110158237778
52678,1.3572509606990082
52679,1.3556669955697456
52680,1.3265465234979399
52681,1.2938831397745734
52682,1.490164008219423
52683,1.6008520987907167
52684,1.5601956160712853
52685,1.485521867495006
52686,1.4457489413853704
52687,1.4647234195866534
52688,1.6186222851640197
52689,1.7376518640211671
52690,1.6816758879604252
52691,1.5675523941060794
52692,1.6620409615985445
52693,1.5533117720599692
52694,1.5210744795479139
52695,1.780982780177879
52696,1.7815749314124842
52697,1.7001639280656067
52698,1.6564940285987355
52699,1.6691387442648795
52700,1.5441402792264225
52701,1.5531465439603156
52702,1.7278199236269125
52703,1.7242211887243983
52704,1.625281867619725
52705,1.618242180591905
52706,1.541138860170035
52707,1.607747645624182
52708,1.7970426318644888
52709,1.975665785381374
52710,1.9164522072369836
52711,1.964262578072807
52712,1.8214875597957974
52713,1.7631547990462468
52714,1.8311571071000339
52715,1.9864721923609294
52716,1.92029706063017
